   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2199               	.LBE520:
 2200               	.LBE519:
 2201               	.LM350:
 2202 0836 0E94 0000 		call pwm1_init
 2203               	/* epilogue start */
 2204               	.LM351:
 2205 083a 0895      		ret
 2206               	.LFE54:
 2208               	.global	Uturn
 2210               	Uturn:
 2211               	.LFB55:
 2212               	.LM352:
 2213               	/* prologue: function */
 2214               	/* frame size = 0 */
 2215               	.LM353:
 2216 083c 85E7      		ldi r24,lo8(117)
 2217 083e 8093 0000 		sts turn,r24
 2218               	.LBB521:
 2219               	.LBB522:
 2220               	.LM354:
 2221 0842 20EF      		ldi r18,lo8(240)
 2222 0844 30E0      		ldi r19,hi8(240)
 2223               	.LBE522:
 2224               	.LBE521:
 2225               	.LBB524:
 2226               	.LBB525:
 2227               	.LM355:
 2228 0846 82E2      		ldi r24,lo8(290)
 2229 0848 91E0      		ldi r25,hi8(290)
 2230 084a 00C0      		rjmp .L190
 2231               	.L191:
 2232               	.LBE525:
 2233               	.LBE524:
 2234               	.LBB527:
 2235               	.LBB523:
 2236               	.LM356:
 2237 084c 3BBD      		out (74)+1-32,r19
 2238 084e 2ABD      		out 74-32,r18
 2239               	.LBE523:
 2240               	.LBE527:
 2241               	.LBB528:
 2242               	.LBB526:
 2243               	.LM357:
 2244 0850 99BD      		out (72)+1-32,r25
 2245 0852 88BD      		out 72-32,r24
 2246               	.LBE526:
 2247               	.LBE528:
 2248               	.LBB529:
 2249               	.LBB530:
 2250               	.LM358:
 2251 0854 AC98      		cbi 53-32,4
 2252               	.LM359:
 2253 0856 AD9A      		sbi 53-32,5
 2254               	.LM360:
 2255 0858 AE9A      		sbi 53-32,6
 2256               	.LM361:
 2257 085a AF98      		cbi 53-32,7
 2258               	.L190:
 2259               	.LBE530:
 2260               	.LBE529:
 2261               	.LM362:
 2262 085c CD99      		sbic 57-32,5
 2263 085e 00C0      		rjmp .L191
 2264 0860 00C0      		rjmp .L198
 2265               	.L194:
 2266               	.LBB531:
 2267               	.LBB532:
 2268               	.LM363:
 2269 0862 3BBD      		out (74)+1-32,r19
 2270 0864 2ABD      		out 74-32,r18
 2271               	.LBE532:
 2272               	.LBE531:
 2273               	.LBB534:
 2274               	.LBB535:
 2275               	.LM364:
 2276 0866 99BD      		out (72)+1-32,r25
 2277 0868 88BD      		out 72-32,r24
 2278               	.LBE535:
 2279               	.LBE534:
 2280               	.LBB537:
 2281               	.LBB538:
 2282               	.LM365:
 2283 086a AC98      		cbi 53-32,4
 2284               	.LM366:
 2285 086c AD9A      		sbi 53-32,5
 2286               	.LM367:
 2287 086e AE9A      		sbi 53-32,6
 2288               	.LM368:
 2289 0870 AF98      		cbi 53-32,7
 2290 0872 00C0      		rjmp .L197
 2291               	.L198:
 2292               	.LBE538:
 2293               	.LBE537:
 2294               	.LBB539:
 2295               	.LBB533:
 2296               	.LM369:
 2297 0874 29EB      		ldi r18,lo8(185)
 2298 0876 30E0      		ldi r19,hi8(185)
 2299               	.LBE533:
 2300               	.LBE539:
 2301               	.LBB540:
 2302               	.LBB536:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE536:
 2308               	.LBE540:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB541:
 2316               	.LBB542:
 2317               	.LM372:
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE542:
 2323               	.LBE541:
 2324               	.LBB543:
 2325               	.LBB544:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE544:
 2330               	.LBE543:
 2331               	.LBB545:
 2332               	.LBB546:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	.LBE546:
 2342               	.LBE545:
 2343               	.LM378:
 2344 0898 82E3      		ldi r24,lo8(50)
 2345 089a 90E0      		ldi r25,hi8(50)
 2346 089c 0E94 0000 		call delay_millisec
 2347               	/* epilogue start */
 2348               	.LM379:
 2349 08a0 0895      		ret
 2350               	.LFE55:
 2352               	.global	left_count
 2354               	left_count:
 2355               	.LFB58:
 2356               	.LM380:
 2357               	/* prologue: function */
 2358               	/* frame size = 0 */
 2359               	.LM381:
 2360 08a2 CC99      		sbic 57-32,4
 2361 08a4 00C0      		rjmp .L200
 2362               	.LM382:
 2363 08a6 8091 0000 		lds r24,l
 2364 08aa 9091 0000 		lds r25,(l)+1
 2365 08ae 892B      		or r24,r25
 2366 08b0 01F4      		brne .L202
 2367               	.LM383:
 2368 08b2 8091 0000 		lds r24,lcount
 2369 08b6 9091 0000 		lds r25,(lcount)+1
 2370 08ba 0196      		adiw r24,1
 2371 08bc 9093 0000 		sts (lcount)+1,r25
 2372 08c0 8093 0000 		sts lcount,r24
 2373               	.LM384:
 2374 08c4 81E0      		ldi r24,lo8(1)
 2375 08c6 90E0      		ldi r25,hi8(1)
 2376 08c8 9093 0000 		sts (l)+1,r25
 2377 08cc 8093 0000 		sts l,r24
 2378 08d0 0895      		ret
 2379               	.L200:
 2380               	.LM385:
 2381 08d2 1092 0000 		sts (l)+1,__zero_reg__
 2382 08d6 1092 0000 		sts l,__zero_reg__
 2383               	.L202:
 2384 08da 0895      		ret
 2385               	.LFE58:
 2387               	.global	special_case_check
 2389               	special_case_check:
 2390               	.LFB60:
 2391               	.LM386:
 2392               	/* prologue: function */
 2393               	/* frame size = 0 */
 2394               	.LM387:
 2395 08dc CD9B      		sbis 57-32,5
 2396 08de 00C0      		rjmp .L204
 2397 08e0 8091 0000 		lds r24,flag1
 2398 08e4 9091 0000 		lds r25,(flag1)+1
 2399 08e8 0197      		sbiw r24,1
 2400 08ea 01F4      		brne .L210
 2401               	.L204:
 2402               	.LM388:
 2403 08ec 81E0      		ldi r24,lo8(1)
 2404 08ee 90E0      		ldi r25,hi8(1)
 2405 08f0 9093 0000 		sts (flag1)+1,r25
 2406 08f4 8093 0000 		sts flag1,r24
 2407               	.LM389:
 2408 08f8 CC99      		sbic 57-32,4
 2409 08fa 00C0      		rjmp .L210
 2410 08fc 869B      		sbis 48-32,6
 2411 08fe 00C0      		rjmp .L206
 2412 0900 CE9B      		sbis 57-32,6
 2413 0902 00C0      		rjmp .L206
 2414 0904 0895      		ret
 2415               	.L209:
 2416               	.LBB547:
 2417               	.LBB548:
 2418               	.LM390:
 2419 0906 3BBD      		out (74)+1-32,r19
 2420 0908 2ABD      		out 74-32,r18
 2421               	.LBE548:
 2422               	.LBE547:
 2423               	.LBB550:
 2424               	.LBB551:
 2425               	.LM391:
 2426 090a 39BD      		out (72)+1-32,r19
 2427 090c 28BD      		out 72-32,r18
 2428               	.LBE551:
 2429               	.LBE550:
 2430               	.LBB552:
 2431               	.LBB553:
 2432               	.LM392:
 2433 090e AC9A      		sbi 53-32,4
 2434               	.LM393:
 2435 0910 AD98      		cbi 53-32,5
 2436               	.LM394:
 2437 0912 AE9A      		sbi 53-32,6
 2438               	.LM395:
 2439 0914 AF98      		cbi 53-32,7
 2440               	.LBE553:
 2441               	.LBE552:
 2442               	.LM396:
 2443 0916 80E0      		ldi r24,lo8(0)
 2444 0918 90E0      		ldi r25,hi8(0)
 2445 091a 8799      		sbic 48-32,7
 2446 091c 00C0      		rjmp .L213
 2447               	.LBB554:
 2448               	.LBB555:
 2449               	.LM397:
 2450 091e AC9A      		sbi 53-32,4
 2451               	.LM398:
 2452 0920 AD9A      		sbi 53-32,5
 2453               	.LM399:
 2454 0922 AE9A      		sbi 53-32,6
 2455               	.LM400:
 2456 0924 AF9A      		sbi 53-32,7
 2457 0926 00C0      		rjmp .L213
 2458               	.L206:
 2459 0928 81E0      		ldi r24,lo8(1)
 2460 092a 90E0      		ldi r25,hi8(1)
 2461               	.LBE555:
 2462               	.LBE554:
 2463               	.LBB556:
 2464               	.LBB549:
 2465               	.LM401:
 2466 092c 20EF      		ldi r18,lo8(240)
 2467 092e 30E0      		ldi r19,hi8(240)
 2468               	.L213:
 2469               	.LBE549:
 2470               	.LBE556:
 2471               	.LM402:
 2472 0930 CC9B      		sbis 57-32,4
 2473 0932 00C0      		rjmp .L208
 2474 0934 9093 0000 		sts (flag1)+1,r25
 2475 0938 8093 0000 		sts flag1,r24
 2476 093c 0895      		ret
 2477               	.L208:
 2478 093e 8799      		sbic 48-32,7
 2479 0940 00C0      		rjmp .L209
 2480 0942 9093 0000 		sts (flag1)+1,r25
 2481 0946 8093 0000 		sts flag1,r24
 2482               	.L210:
 2483 094a 0895      		ret
 2484               	.LFE60:
 2486               	.global	line_track_new
 2488               	line_track_new:
 2489               	.LFB63:
 2490               	.LM403:
 2491               	/* prologue: function */
 2492               	/* frame size = 0 */
 2493               	.LM404:
 2494 094c 0E94 0000 		call check_sensors
 2495               	.LBB557:
 2496               	.LBB558:
 2497               	.LM405:
 2498 0950 AC9A      		sbi 53-32,4
 2499               	.LM406:
 2500 0952 AD98      		cbi 53-32,5
 2501               	.LM407:
 2502 0954 AE9A      		sbi 53-32,6
 2503               	.LM408:
 2504 0956 AF98      		cbi 53-32,7
 2505               	.LBE558:
 2506               	.LBE557:
 2507               	.LM409:
 2508 0958 CE9B      		sbis 57-32,6
 2509 095a 00C0      		rjmp .L215
 2510 095c 8699      		sbic 48-32,6
 2511 095e 00C0      		rjmp .L215
 2512               	.LM410:
 2513 0960 8091 0000 		lds r24,opt
 2514 0964 9091 0000 		lds r25,(opt)+1
 2515 0968 4E97      		sbiw r24,30
 2516               	.LBB559:
 2517               	.LBB560:
 2518               	.LM411:
 2519 096a 9BBD      		out (74)+1-32,r25
 2520 096c 8ABD      		out 74-32,r24
 2521               	.LBE560:
 2522               	.LBE559:
 2523               	.LM412:
 2524 096e CC96      		adiw r24,60
 2525 0970 00C0      		rjmp .L220
 2526               	.L215:
 2527               	.LM413:
 2528 0972 869B      		sbis 48-32,6
 2529 0974 00C0      		rjmp .L217
 2530 0976 CE99      		sbic 57-32,6
 2531 0978 00C0      		rjmp .L217
 2532               	.LM414:
 2533 097a 8091 0000 		lds r24,opt
 2534 097e 9091 0000 		lds r25,(opt)+1
 2535 0982 4E96      		adiw r24,30
 2536               	.LBB561:
 2537               	.LBB562:
 2538               	.LM415:
 2539 0984 9BBD      		out (74)+1-32,r25
 2540 0986 8ABD      		out 74-32,r24
 2541               	.LBE562:
 2542               	.LBE561:
 2543               	.LM416:
 2544 0988 CC97      		sbiw r24,60
 2545 098a 00C0      		rjmp .L220
 2546               	.L217:
 2547               	.LM417:
 2548 098c 869B      		sbis 48-32,6
 2549 098e 00C0      		rjmp .L218
 2550 0990 CE9B      		sbis 57-32,6
 2551 0992 00C0      		rjmp .L218
 2552               	.LM418:
 2553 0994 0E94 0000 		call line_track
 2554 0998 00C0      		rjmp .L216
 2555               	.L218:
 2556               	.LM419:
 2557 099a 8699      		sbic 48-32,6
 2558 099c 00C0      		rjmp .L216
 2559 099e CE99      		sbic 57-32,6
 2560 09a0 00C0      		rjmp .L216
 2561               	.LM420:
 2562 09a2 8091 0000 		lds r24,opt
 2563 09a6 9091 0000 		lds r25,(opt)+1
 2564               	.LBB563:
 2565               	.LBB564:
 2566               	.LM421:
 2567 09aa 9BBD      		out (74)+1-32,r25
 2568 09ac 8ABD      		out 74-32,r24
 2569               	.L220:
 2570               	.LBE564:
 2571               	.LBE563:
 2572               	.LBB565:
 2573               	.LBB566:
 2574               	.LM422:
 2575 09ae 99BD      		out (72)+1-32,r25
 2576 09b0 88BD      		out 72-32,r24
 2577               	.L216:
 2578               	.LBE566:
 2579               	.LBE565:
 2580               	.LM423:
 2581 09b2 8AE0      		ldi r24,lo8(10)
 2582 09b4 90E0      		ldi r25,hi8(10)
 2583 09b6 0E94 0000 		call delay_microsec
 2584               	/* epilogue start */
 2585               	.LM424:
 2586 09ba 0895      		ret
 2587               	.LFE63:
 2589               	.global	end_zone_uturn
 2591               	end_zone_uturn:
 2592               	.LFB59:
 2593               	.LM425:
 2594               	/* prologue: function */
 2595               	/* frame size = 0 */
 2596               	.LM426:
 2597 09bc 85E7      		ldi r24,lo8(117)
 2598 09be 8093 0000 		sts turn,r24
 2599               	.LBB567:
 2600               	.LBB568:
 2601               	.LM427:
 2602 09c2 24E0      		ldi r18,lo8(260)
 2603 09c4 31E0      		ldi r19,hi8(260)
 2604               	.LBE568:
 2605               	.LBE567:
 2606               	.LBB570:
 2607               	.LBB571:
 2608               	.LM428:
 2609 09c6 88E1      		ldi r24,lo8(280)
 2610 09c8 91E0      		ldi r25,hi8(280)
 2611 09ca 00C0      		rjmp .L222
 2612               	.L223:
 2613               	.LBE571:
 2614               	.LBE570:
 2615               	.LBB573:
 2616               	.LBB569:
 2617               	.LM429:
 2618 09cc 3BBD      		out (74)+1-32,r19
 2619 09ce 2ABD      		out 74-32,r18
 2620               	.LBE569:
 2621               	.LBE573:
 2622               	.LBB574:
 2623               	.LBB572:
 2624               	.LM430:
 2625 09d0 99BD      		out (72)+1-32,r25
 2626 09d2 88BD      		out 72-32,r24
 2627               	.LBE572:
 2628               	.LBE574:
 2629               	.LBB575:
 2630               	.LBB576:
 2631               	.LM431:
 2632 09d4 AC98      		cbi 53-32,4
 2633               	.LM432:
 2634 09d6 AD9A      		sbi 53-32,5
 2635               	.LM433:
 2636 09d8 AE9A      		sbi 53-32,6
 2637               	.LM434:
 2638 09da AF98      		cbi 53-32,7
 2639               	.L222:
 2640               	.LBE576:
 2641               	.LBE575:
 2642               	.LM435:
 2643 09dc CD9B      		sbis 57-32,5
 2644 09de 00C0      		rjmp .L223
 2645               	.L236:
 2646               	.LM436:
 2647 09e0 CE9B      		sbis 57-32,6
 2648 09e2 00C0      		rjmp .L236
 2649 09e4 869B      		sbis 48-32,6
 2650 09e6 00C0      		rjmp .L236
 2651               	.L232:
 2652               	.LM437:
 2653 09e8 CD99      		sbic 57-32,5
 2654 09ea 00C0      		rjmp .L232
 2655 09ec 00C0      		rjmp .L239
 2656               	.L228:
 2657               	.LBB577:
 2658               	.LBB578:
 2659               	.LM438:
 2660 09ee 9BBD      		out (74)+1-32,r25
 2661 09f0 8ABD      		out 74-32,r24
 2662               	.LBE578:
 2663               	.LBE577:
 2664               	.LBB580:
 2665               	.LBB581:
 2666               	.LM439:
 2667 09f2 99BD      		out (72)+1-32,r25
 2668 09f4 88BD      		out 72-32,r24
 2669               	.LBE581:
 2670               	.LBE580:
 2671               	.LBB582:
 2672               	.LBB583:
 2673               	.LM440:
 2674 09f6 AC98      		cbi 53-32,4
 2675               	.LM441:
 2676 09f8 AD9A      		sbi 53-32,5
 2677               	.LM442:
 2678 09fa AE9A      		sbi 53-32,6
 2679               	.LM443:
 2680 09fc AF98      		cbi 53-32,7
 2681 09fe 00C0      		rjmp .L238
 2682               	.L239:
 2683               	.LBE583:
 2684               	.LBE582:
 2685               	.LBB584:
 2686               	.LBB579:
 2687               	.LM444:
 2688 0a00 82ED      		ldi r24,lo8(210)
 2689 0a02 90E0      		ldi r25,hi8(210)
 2690               	.L238:
 2691               	.LBE579:
 2692               	.LBE584:
 2693               	.LM445:
 2694 0a04 CE9B      		sbis 57-32,6
 2695 0a06 00C0      		rjmp .L235
 2696 0a08 8699      		sbic 48-32,6
 2697 0a0a 00C0      		rjmp .L228
 2698 0a0c 00C0      		rjmp .L235
 2699               	.L229:
 2700               	.LM446:
 2701 0a0e 0E94 0000 		call line_track_new
 2702               	.L235:
 2703               	.LM447:
 2704 0a12 CC9B      		sbis 57-32,4
 2705 0a14 00C0      		rjmp .L229
 2706 0a16 879B      		sbis 48-32,7
 2707 0a18 00C0      		rjmp .L229
 2708               	.LBB585:
 2709               	.LBB586:
 2710               	.LM448:
 2711 0a1a 8FE8      		ldi r24,lo8(399)
 2712 0a1c 91E0      		ldi r25,hi8(399)
 2713 0a1e 9BBD      		out (74)+1-32,r25
 2714 0a20 8ABD      		out 74-32,r24
 2715               	.LBE586:
 2716               	.LBE585:
 2717               	.LBB587:
 2718               	.LBB588:
 2719               	.LM449:
 2720 0a22 99BD      		out (72)+1-32,r25
 2721 0a24 88BD      		out 72-32,r24
 2722               	.LBE588:
 2723               	.LBE587:
 2724               	.LBB589:
 2725               	.LBB590:
 2726               	.LM450:
 2727 0a26 AC9A      		sbi 53-32,4
 2728               	.LM451:
 2729 0a28 AD9A      		sbi 53-32,5
 2730               	.LM452:
 2731 0a2a AE9A      		sbi 53-32,6
 2732               	.LM453:
 2733 0a2c AF9A      		sbi 53-32,7
 2734               	.LBE590:
 2735               	.LBE589:
 2736               	.LM454:
 2737 0a2e 82E3      		ldi r24,lo8(50)
 2738 0a30 90E0      		ldi r25,hi8(50)
 2739 0a32 0E94 0000 		call delay_millisec
 2740               	/* epilogue start */
 2741               	.LM455:
 2742 0a36 0895      		ret
 2743               	.LFE59:
 2745               	.global	turn_left
 2747               	turn_left:
 2748               	.LFB57:
 2749               	.LM456:
 2750               	/* prologue: function */
 2751               	/* frame size = 0 */
 2752               	.LM457:
 2753 0a38 8CE6      		ldi r24,lo8(108)
 2754 0a3a 8093 0000 		sts turn,r24
 2755               	.LBB591:
 2756               	.LBB592:
 2757               	.LM458:
 2758 0a3e 85EF      		ldi r24,lo8(245)
 2759 0a40 90E0      		ldi r25,hi8(245)
 2760 0a42 00C0      		rjmp .L241
 2761               	.L242:
 2762 0a44 9BBD      		out (74)+1-32,r25
 2763 0a46 8ABD      		out 74-32,r24
 2764               	.LBE592:
 2765               	.LBE591:
 2766               	.LBB593:
 2767               	.LBB594:
 2768               	.LM459:
 2769 0a48 99BD      		out (72)+1-32,r25
 2770 0a4a 88BD      		out 72-32,r24
 2771               	.LBE594:
 2772               	.LBE593:
 2773               	.LBB595:
 2774               	.LBB596:
 2775               	.LM460:
 2776 0a4c AC98      		cbi 53-32,4
 2777               	.LM461:
 2778 0a4e AD9A      		sbi 53-32,5
 2779               	.LM462:
 2780 0a50 AE9A      		sbi 53-32,6
 2781               	.LM463:
 2782 0a52 AF98      		cbi 53-32,7
 2783               	.L241:
 2784               	.LBE596:
 2785               	.LBE595:
 2786               	.LM464:
 2787 0a54 CD99      		sbic 57-32,5
 2788 0a56 00C0      		rjmp .L242
 2789 0a58 00C0      		rjmp .L251
 2790               	.L245:
 2791               	.LBB597:
 2792               	.LBB598:
 2793               	.LM465:
 2794 0a5a 9BBD      		out (74)+1-32,r25
 2795 0a5c 8ABD      		out 74-32,r24
 2796               	.LBE598:
 2797               	.LBE597:
 2798               	.LBB600:
 2799               	.LBB601:
 2800               	.LM466:
 2801 0a5e 99BD      		out (72)+1-32,r25
 2802 0a60 88BD      		out 72-32,r24
 2803               	.LBE601:
 2804               	.LBE600:
 2805               	.LBB602:
 2806               	.LBB603:
 2807               	.LM467:
 2808 0a62 AC98      		cbi 53-32,4
 2809               	.LM468:
 2810 0a64 AD9A      		sbi 53-32,5
 2811               	.LM469:
 2812 0a66 AE9A      		sbi 53-32,6
 2813               	.LM470:
 2814 0a68 AF98      		cbi 53-32,7
 2815 0a6a 00C0      		rjmp .L250
 2816               	.L251:
 2817               	.LBE603:
 2818               	.LBE602:
 2819               	.LBB604:
 2820               	.LBB599:
 2821               	.LM471:
 2822 0a6c 80EF      		ldi r24,lo8(240)
 2823 0a6e 90E0      		ldi r25,hi8(240)
 2824               	.L250:
 2825               	.LBE599:
 2826               	.LBE604:
 2827               	.LM472:
 2828 0a70 CE9B      		sbis 57-32,6
 2829 0a72 00C0      		rjmp .L248
 2830 0a74 8699      		sbic 48-32,6
 2831 0a76 00C0      		rjmp .L245
 2832 0a78 00C0      		rjmp .L248
 2833               	.L246:
 2834               	.LM473:
 2835 0a7a 0E94 0000 		call line_track_new
 2836               	.L248:
 2837               	.LM474:
 2838 0a7e CC9B      		sbis 57-32,4
 2839 0a80 00C0      		rjmp .L246
 2840 0a82 879B      		sbis 48-32,7
 2841 0a84 00C0      		rjmp .L246
 2842               	.LBB605:
 2843               	.LBB606:
 2844               	.LM475:
 2845 0a86 8FE8      		ldi r24,lo8(399)
 2846 0a88 91E0      		ldi r25,hi8(399)
 2847 0a8a 9BBD      		out (74)+1-32,r25
 2848 0a8c 8ABD      		out 74-32,r24
 2849               	.LBE606:
 2850               	.LBE605:
 2851               	.LBB607:
 2852               	.LBB608:
 2853               	.LM476:
 2854 0a8e 99BD      		out (72)+1-32,r25
 2855 0a90 88BD      		out 72-32,r24
 2856               	.LBE608:
 2857               	.LBE607:
 2858               	.LBB609:
 2859               	.LBB610:
 2860               	.LM477:
 2861 0a92 AC9A      		sbi 53-32,4
 2862               	.LM478:
 2863 0a94 AD9A      		sbi 53-32,5
 2864               	.LM479:
 2865 0a96 AE9A      		sbi 53-32,6
 2866               	.LM480:
 2867 0a98 AF9A      		sbi 53-32,7
 2868               	.LBE610:
 2869               	.LBE609:
 2870               	.LM481:
 2871 0a9a 82E3      		ldi r24,lo8(50)
 2872 0a9c 90E0      		ldi r25,hi8(50)
 2873 0a9e 0E94 0000 		call delay_millisec
 2874               	/* epilogue start */
 2875               	.LM482:
 2876 0aa2 0895      		ret
 2877               	.LFE57:
 2879               	.global	turn_right
 2881               	turn_right:
 2882               	.LFB56:
 2883               	.LM483:
 2884 0aa4 CF93      		push r28
 2885 0aa6 DF93      		push r29
 2886               	/* prologue: function */
 2887               	/* frame size = 0 */
 2888               	.LM484:
 2889 0aa8 82E7      		ldi r24,lo8(114)
 2890 0aaa 8093 0000 		sts turn,r24
 2891               	.LBB611:
 2892               	.LBB612:
 2893               	.LM485:
 2894 0aae C5EF      		ldi r28,lo8(245)
 2895 0ab0 D0E0      		ldi r29,hi8(245)
 2896 0ab2 00C0      		rjmp .L253
 2897               	.L254:
 2898 0ab4 DBBD      		out (74)+1-32,r29
 2899 0ab6 CABD      		out 74-32,r28
 2900               	.LBE612:
 2901               	.LBE611:
 2902               	.LBB613:
 2903               	.LBB614:
 2904               	.LM486:
 2905 0ab8 D9BD      		out (72)+1-32,r29
 2906 0aba C8BD      		out 72-32,r28
 2907               	.LBE614:
 2908               	.LBE613:
 2909               	.LBB615:
 2910               	.LBB616:
 2911               	.LM487:
 2912 0abc AC9A      		sbi 53-32,4
 2913               	.LM488:
 2914 0abe AD98      		cbi 53-32,5
 2915               	.LM489:
 2916 0ac0 AE98      		cbi 53-32,6
 2917               	.LM490:
 2918 0ac2 AF9A      		sbi 53-32,7
 2919               	.LBE616:
 2920               	.LBE615:
 2921               	.LM491:
 2922 0ac4 0E94 0000 		call left_count
 2923               	.L253:
 2924               	.LM492:
 2925 0ac8 CF99      		sbic 57-32,7
 2926 0aca 00C0      		rjmp .L254
 2927 0acc 00C0      		rjmp .L263
 2928               	.L257:
 2929               	.LBB617:
 2930               	.LBB618:
 2931               	.LM493:
 2932 0ace DBBD      		out (74)+1-32,r29
 2933 0ad0 CABD      		out 74-32,r28
 2934               	.LBE618:
 2935               	.LBE617:
 2936               	.LBB620:
 2937               	.LBB621:
 2938               	.LM494:
 2939 0ad2 D9BD      		out (72)+1-32,r29
 2940 0ad4 C8BD      		out 72-32,r28
 2941               	.LBE621:
 2942               	.LBE620:
 2943               	.LBB622:
 2944               	.LBB623:
 2945               	.LM495:
 2946 0ad6 AC9A      		sbi 53-32,4
 2947               	.LM496:
 2948 0ad8 AD98      		cbi 53-32,5
 2949               	.LM497:
 2950 0ada AE98      		cbi 53-32,6
 2951               	.LM498:
 2952 0adc AF9A      		sbi 53-32,7
 2953               	.LBE623:
 2954               	.LBE622:
 2955               	.LM499:
 2956 0ade 0E94 0000 		call left_count
 2957 0ae2 00C0      		rjmp .L262
 2958               	.L263:
 2959               	.LBB624:
 2960               	.LBB619:
 2961               	.LM500:
 2962 0ae4 C0EF      		ldi r28,lo8(240)
 2963 0ae6 D0E0      		ldi r29,hi8(240)
 2964               	.L262:
 2965               	.LBE619:
 2966               	.LBE624:
 2967               	.LM501:
 2968 0ae8 CE9B      		sbis 57-32,6
 2969 0aea 00C0      		rjmp .L260
 2970 0aec 8699      		sbic 48-32,6
 2971 0aee 00C0      		rjmp .L257
 2972 0af0 00C0      		rjmp .L260
 2973               	.L258:
 2974               	.LM502:
 2975 0af2 0E94 0000 		call line_track_new
 2976               	.L260:
 2977               	.LM503:
 2978 0af6 CC9B      		sbis 57-32,4
 2979 0af8 00C0      		rjmp .L258
 2980 0afa 879B      		sbis 48-32,7
 2981 0afc 00C0      		rjmp .L258
 2982               	.LBB625:
 2983               	.LBB626:
 2984               	.LM504:
 2985 0afe 8FE8      		ldi r24,lo8(399)
 2986 0b00 91E0      		ldi r25,hi8(399)
 2987 0b02 9BBD      		out (74)+1-32,r25
 2988 0b04 8ABD      		out 74-32,r24
 2989               	.LBE626:
 2990               	.LBE625:
 2991               	.LBB627:
 2992               	.LBB628:
 2993               	.LM505:
 2994 0b06 99BD      		out (72)+1-32,r25
 2995 0b08 88BD      		out 72-32,r24
 2996               	.LBE628:
 2997               	.LBE627:
 2998               	.LBB629:
 2999               	.LBB630:
 3000               	.LM506:
 3001 0b0a AC9A      		sbi 53-32,4
 3002               	.LM507:
 3003 0b0c AD9A      		sbi 53-32,5
 3004               	.LM508:
 3005 0b0e AE9A      		sbi 53-32,6
 3006               	.LM509:
 3007 0b10 AF9A      		sbi 53-32,7
 3008               	.LBE630:
 3009               	.LBE629:
 3010               	.LM510:
 3011 0b12 82E3      		ldi r24,lo8(50)
 3012 0b14 90E0      		ldi r25,hi8(50)
 3013 0b16 0E94 0000 		call delay_millisec
 3014               	/* epilogue start */
 3015               	.LM511:
 3016 0b1a DF91      		pop r29
 3017 0b1c CF91      		pop r28
 3018 0b1e 0895      		ret
 3019               	.LFE56:
 3021               	.global	sense_of_directon
 3023               	sense_of_directon:
 3024               	.LFB66:
 3025               	.LM512:
 3026               	/* prologue: function */
 3027               	/* frame size = 0 */
 3028               	.LM513:
 3029 0b20 8091 0000 		lds r24,turn
 3030 0b24 8237      		cpi r24,lo8(114)
 3031 0b26 01F4      		brne .L265
 3032               	.LM514:
 3033 0b28 8091 0000 		lds r24,dir
 3034 0b2c 9091 0000 		lds r25,(dir)+1
 3035 0b30 2FEF      		ldi r18,hi8(-1)
 3036 0b32 8F3F      		cpi r24,lo8(-1)
 3037 0b34 9207      		cpc r25,r18
 3038 0b36 01F0      		breq .L275
 3039 0b38 2FEF      		ldi r18,hi8(-1)
 3040 0b3a 8F3F      		cpi r24,lo8(-1)
 3041 0b3c 9207      		cpc r25,r18
 3042 0b3e 01F0      		breq .+2
 3043 0b40 04F4      		brge .L271
 3044 0b42 8E5F      		subi r24,lo8(-2)
 3045 0b44 9F4F      		sbci r25,hi8(-2)
 3046 0b46 01F0      		breq .+2
 3047 0b48 00C0      		rjmp .L283
 3048 0b4a 00C0      		rjmp .L280
 3049               	.L271:
 3050 0b4c 8130      		cpi r24,1
 3051 0b4e 9105      		cpc r25,__zero_reg__
 3052 0b50 01F4      		brne .+2
 3053 0b52 00C0      		rjmp .L281
 3054 0b54 0297      		sbiw r24,2
 3055 0b56 01F0      		breq .+2
 3056 0b58 00C0      		rjmp .L283
 3057 0b5a 00C0      		rjmp .L279
 3058               	.L265:
 3059               	.LM515:
 3060 0b5c 8C36      		cpi r24,lo8(108)
 3061 0b5e 01F4      		brne .L272
 3062               	.LM516:
